title,number,created_at,closed_at,labels,state
Coleta de dados de Convênios de Uberaba,601,2021-07-15 13:52:30,,externa Realização F01 Coleta,open
Coleta de dados abertos de Montes Claros,598,2021-07-15 12:31:52,,externa Realização F01 Coleta,open
Coleta de dados sobre servidores de Montes Claros ,597,2021-07-14 15:22:46,,externa Realização F01 Coleta,open
Coleta de dados dos Relatórios de Gestão Fiscal e execução orçamentária de Montes Claros ,596,2021-07-14 15:06:18,,externa Realização F01 Coleta,open
Coleta dos Relatórios de Despesas (e Receitas) de Montes Claros,595,2021-07-14 15:03:21,,externa Realização F01 Coleta,open
Coleta de dados das Informações sobre despesas de Montes Claros ,594,2021-07-14 14:35:42,,externa Realização F01 Coleta,open
Coleta dos Relatórios Fiscais (SIACE/LRF) de 2017 de Montes Claros,593,2021-07-14 14:17:34,,externa Realização F01 Coleta,open
Coleta de dados das Informações sobre obras de Montes Claros ,592,2021-07-14 14:15:17,,externa Realização F01 Coleta,open
Coleta dos dados da Execução Orçamentária de Montes Claros,591,2021-07-14 13:59:03,,externa Realização F01 Coleta,open
Coleta de dados de Recursos Recebidos e Transferidos de Montes Claros,590,2021-07-14 13:44:52,,externa Realização F01 Coleta,open
Coleta de dado de diárias do portal de transparência de Montes Claros.,588,2021-07-14 13:32:09,,externa Realização F01 Coleta,open
Coleta de dados das Informações sobre contratos de Montes Claros ,587,2021-07-14 13:01:55,,externa Realização F01 Coleta,open
Coleta de dados de receita de Montes Claros,586,2021-07-14 13:00:35,,externa Realização F01 Coleta,open
Coleta de dados de informações institucionais de Montes Claros,585,2021-07-14 12:28:30,,externa Realização F01 Coleta,open
Coleta de dados de leis orçamentárias de Montes Claros.,584,2021-07-14 12:13:50,,externa Realização F01 Coleta,open
Coleta de dados sobre Despesas Públicas de Betim,581,2021-07-13 14:31:02,,externa Realização F01 Coleta,open
Coleta de dados sobre os servidores de Betim ,580,2021-07-13 13:49:35,,externa Realização F01 Coleta,open
Coleta de dados das Diárias de Betim ,575,2021-07-13 13:01:23,,externa Realização F01 Coleta,open
 Coleta de dados dos concursos do portal de transparência de Betim ,573,2021-07-12 14:00:12,,Realização F01 Coleta,open
 Coleta de dados dos convênios de Betim ,572,2021-07-12 13:36:18,,externa Realização F01 Coleta,open
Coleta de dados de relatórios de execução orçamentária e gestão fiscal do portal de transparência da prefeitura de Betim.,571,2021-07-12 13:17:36,,externa Realização F01 Coleta,open
Coleta de dados das receitas do portal de transparência de Betim,569,2021-07-12 12:48:45,,externa Coleta,open
Coleta de dados de estrutura organizacional de Juiz de Fora,568,2021-07-12 12:18:27,,externa Realização F01 Coleta,open
Coleta de dados de obras do portal de transparência de Juiz de Fora.,567,2021-07-12 12:08:22,,externa Realização F01 Coleta,open
Coleta geral do portal de transparência de Juiz de Fora.,566,2021-07-12 11:57:26,,externa Realização F01 Coleta,open
Coleta de dados abertos do portal de transparência de Juiz de Fora,563,2021-07-09 14:33:08,,externa Realização F01 Coleta,open
Coleta de dados dos Recursos do portal de transparência de Juiz de Fora,562,2021-07-09 14:28:46,,externa Realização F01 Coleta,open
Coleta de dados de Convênios e aditivos do portal de transparência de Juiz de Fora,560,2021-07-08 14:39:34,,externa Realização F01 Coleta,open
Coleta de dados de Relatórios de Prestação de Contas do portal de transparência de Juiz de Fora.,559,2021-07-08 14:09:15,,externa Realização F01 Coleta,open
 Coleta de dados das leis orçamentárias do portal de transparência de Juiz de Fora. ,558,2021-07-08 13:53:50,,externa Realização F01 Coleta,open
Coleta de dados de contratos do portal de transparência de Juiz de Fora.,556,2021-07-08 12:34:45,,externa Realização F01 Coleta,open
Coleta de dados de Receitas de Juiz de Fora,555,2021-07-08 12:23:56,,externa Realização F01 Coleta,open
Coleta de dados de Receitas do portal de transparência de Uberlândia.,554,2021-07-08 00:02:49,,externa Realização F01 Coleta,open
Coleta de dados do Terceiro Setor do portal de transparência de Uberlândia.,541,2021-07-06 15:12:40,,externa [B] Iframe Coleta,open
Coleta de dados de Licitações e Contratos do portal de transparência da prefeitura de Uberlândia.,538,2021-07-06 14:22:30,,externa [B] Iframe Coleta,open
Coleta de dados de despesas do portal de transparência da prefeitura de Uberlândia.,537,2021-07-06 13:47:58,,externa [B] Iframe Realização F01 Coleta,open
Coleta de dados dos convênios da prefeitura de Uberlândia. ,536,2021-07-06 13:47:57,,externa Realização F01 Coleta,open
Coleta de dados de servidores do portal de transparência da prefeitura de Uberlândia.,535,2021-07-06 13:11:22,,externa [B] Iframe Coleta,open
Coleta de dados das legislações da prefeitura de Governador Valadares.,504,2021-06-08 13:19:57,,externa Realização F01 Coleta,open
Coleta de dados dos contratos da prefeitura de Governador Valadares.,499,2021-06-02 13:27:12,,externa Realização F01 Coleta,open
Coleta de dados dos pagamentos de despesas da prefeitura de Governador Valadares.,488,2021-06-01 14:39:06,,externa Realização F01 Coleta,open
Nova coleta de documentos de licitações do município de Olaria/MG,486,2021-05-31 18:48:51,,externa sprint-106 sprint-107 Coleta,open
Coleta de Licitação - Itapecerica,1334,2022-01-25 13:46:01,2022-01-26 13:19:53,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Consolação,1333,2022-01-25 13:46:00,2022-01-26 13:19:13,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Piranguçu,1332,2022-01-25 13:45:56,2022-01-25 13:47:03,Realização F01 Coleta,closed
Coleta de Licitação - Wenceslau Braz,1331,2022-01-25 13:45:55,2022-01-25 13:47:03,Realização F01 Coleta,closed
Coleta de Licitação - Dom Silvério,1330,2022-01-25 13:45:54,2022-01-25 13:47:02,Realização F01 Coleta,closed
Coleta de Licitação - Biquinhas,1329,2022-01-25 13:45:53,2022-01-25 13:47:02,Realização F01 Coleta,closed
Coleta de Licitação - Abaeté,1328,2022-01-25 13:45:51,2022-01-25 13:47:02,Realização F01 Coleta,closed
Coleta de Licitação - Piranguçu,1327,2022-01-25 13:38:31,2022-01-26 13:19:02,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Wenceslau Braz,1326,2022-01-25 13:38:29,2022-01-26 13:17:38,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Dom Silvério,1325,2022-01-25 13:38:28,2022-01-26 13:16:42,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Biquinhas,1324,2022-01-25 13:38:27,2022-01-26 13:16:12,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Abaeté,1323,2022-01-25 13:38:25,2022-01-26 13:15:20,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Taquaraçu de Minas,1322,2022-01-25 13:38:23,2022-01-26 13:15:01,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Brazópolis,1321,2022-01-25 13:38:22,2022-01-26 13:13:32,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Silvianópolis,1320,2022-01-25 13:38:20,2022-01-26 13:12:31,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Paineiras,1319,2022-01-25 13:38:19,2022-01-26 13:11:24,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Pedralva,1318,2022-01-25 13:38:18,2022-01-26 13:09:21,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Serro,1317,2022-01-25 13:38:16,2022-01-26 13:08:50,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Cedro do Abaeté,1316,2022-01-25 13:38:15,2022-01-26 13:08:05,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Bom Jesus do Amparo,1315,2022-01-25 13:38:13,2022-01-26 13:07:03,Realização F01 Coleta unavailable,closed
Coleta de Licitação - São Pedro do Suaçuí,1314,2022-01-25 13:38:12,2022-01-26 13:05:14,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Piranguinho,1313,2022-01-25 13:38:11,2022-01-26 13:04:22,Realização F01 Coleta unavailable,closed
Coleta de Licitação - São João da Mata,1312,2022-01-25 13:38:09,2022-01-26 13:03:13,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Marmelópolis,1311,2022-01-25 13:38:08,2022-01-26 13:02:16,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Nova União,1310,2022-01-25 13:38:07,2022-01-26 13:00:55,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Arinos,1309,2022-01-25 13:38:05,2022-01-26 12:59:32,Realização F01 Coleta unavailable,closed
Coleta de Licitação - Buritis,1308,2022-01-25 13:38:04,2022-01-26 12:58:13,Realização F01 Coleta unavailable,closed
Coleta de Licitações - Itacarambi,1271,2022-01-17 13:58:50,2022-01-24 18:27:29,Realização F01 Coleta,closed
Coleta de licitações - Montezuma,1270,2022-01-17 13:57:17,2022-01-24 18:27:26,Realização F01 Coleta,closed
Coleta de Licitação - Piedade do Rio Grande,1269,2022-01-15 21:01:32,2022-01-20 14:51:36,Realização F01 Coleta,closed
Coleta de Licitação - Lagoa Dourada,1268,2022-01-15 21:01:31,2022-01-20 14:51:33,Realização F01 Coleta,closed
Coleta de Licitação - Conceição dos Ouros,1267,2022-01-15 21:01:30,2022-01-20 16:09:13,Realização F01 Coleta,closed
Coleta de Licitação - Ervália,1266,2022-01-15 20:33:33,2022-01-20 14:51:34,Realização F01 Coleta,closed
Coleta de Licitação - Resende Costa,1265,2022-01-15 20:33:31,2022-01-20 16:09:14,Realização F01 Coleta,closed
Coleta de Licitação - Ritápolis,1264,2022-01-15 20:33:30,2022-01-20 16:11:46,Realização F01 Coleta,closed
Coleta de Licitação - Silveirânia,1263,2022-01-15 20:33:29,2022-01-20 22:50:40,Realização F01 Coleta,closed
Coleta de Licitação - São Geraldo,1262,2022-01-15 20:33:27,2022-01-20 22:50:38,Realização F01 Coleta,closed
Coleta de Licitação - Santana do Jacaré,1261,2022-01-15 20:33:26,2022-01-20 16:11:43,Realização F01 Coleta,closed
Coleta de Licitação - Belo Vale,1260,2022-01-15 20:33:25,2022-01-20 22:50:34,Realização F01 Coleta,closed
Coleta de Licitação - São Tiago,1259,2022-01-15 20:33:24,2022-01-20 22:50:33,Realização F01 Coleta,closed
Coleta de Licitação - Ingaí,1258,2022-01-15 20:33:23,2022-01-20 22:50:31,Realização F01 Coleta,closed
Coleta de Licitação - Alfredo Vasconcelos,1257,2022-01-15 20:33:21,2022-01-20 22:50:19,Realização F01 Coleta,closed
Coleta de Licitação - Antônio Carlos,1256,2022-01-15 20:33:20,2022-01-20 22:50:23,Realização F01 Coleta,closed
Coleta de Licitação - Prados,1255,2022-01-15 20:33:19,2022-01-20 22:50:20,Realização F01 Coleta,closed
Coleta de Licitação - São João del Rei,1254,2022-01-15 20:33:18,2022-01-20 16:09:15,Realização F01 Coleta,closed
Coleta de Licitação - Santa Cruz de Minas,1253,2022-01-15 20:33:15,2022-01-20 22:50:22,Realização F01 Coleta,closed
Coleta de Licitação - Ibituruna,1252,2022-01-15 20:33:14,2022-01-20 22:50:25,Realização F01 Coleta,closed
Coleta de Licitação - Queluzito,1251,2022-01-15 20:33:13,2022-01-20 22:50:44,Realização F01 Coleta,closed
Coleta de Licitação - Descoberto,1250,2022-01-15 20:33:11,2022-01-20 22:50:25,Realização F01 Coleta,closed
Coleta de Licitação - Jeceaba,1249,2022-01-15 20:33:10,2022-01-20 22:50:17,Realização F01 Coleta,closed
Coleta de Licitação - Rio Acima,1248,2022-01-15 20:33:09,2022-01-20 22:50:27,Realização F01 Coleta,closed
Coleta de Licitação - Carrancas,1247,2022-01-15 20:33:08,2022-01-20 22:50:30,Realização F01 Coleta,closed
Coleta de Licitações - São João do Pacuí,1244,2022-01-12 19:36:44,2022-01-24 18:27:21,Realização F01 Coleta,closed
Coleta de Licitações - Santo Antônio do Retiro,1243,2022-01-12 19:33:35,2022-01-24 18:27:20,Realização F01 Coleta,closed
Coleta de Licitações - Veredinha,1242,2022-01-12 19:26:32,2022-01-24 18:27:12,Realização F01 Coleta,closed
Coleta de Licitações - Jenipapo de Minas,1241,2022-01-12 19:23:01,2022-01-24 18:27:10,Realização F01 Coleta,closed
Coleta de Licitações - Santana do Riacho,1240,2022-01-12 19:20:21,2022-01-24 18:27:02,Realização F01 Coleta,closed
Coleta de Licitações - Padre Carvalho,1239,2022-01-12 19:12:37,2022-01-24 18:27:00,Realização F01 Coleta,closed
Coleta de licitações - Aiuruoca,1238,2022-01-12 13:23:46,2022-01-20 22:50:41,Realização F01 Coleta,closed
Coleta de licitações - Guarará,1237,2022-01-12 13:19:55,2022-01-20 22:50:43,Realização F01 Coleta,closed
Coleta de licitações - Fervedouro,1236,2022-01-12 13:17:13,2022-01-13 22:51:52,Realização F01 Coleta,closed
Coleta de licitações - São Lourenço,1235,2022-01-12 13:13:48,2022-01-13 22:57:03,Realização F01 Coleta,closed
Coleta de licitações - Guarani,1234,2022-01-12 13:10:25,2022-01-13 22:57:00,Realização F01 Coleta,closed
Coleta de licitações - Ewbank da Câmara,1233,2022-01-12 13:07:54,2022-01-13 22:57:05,Realização F01 Coleta,closed
Coleta de licitações - Maripá de Minas,1232,2022-01-12 12:59:34,2022-01-13 22:57:08,Realização F01 Coleta,closed
Issue 1209 - Desabilita o interceptador de requisições no Pyppeteer ,1230,2022-01-11 17:15:53,2022-01-13 13:37:31,,closed
Coleta de Licitações de Itutinga,1229,2022-01-11 16:13:54,2022-01-20 22:50:14,Realização F01 Coleta,closed
Coleta de Licitações de Visconde do Rio Branco,1228,2022-01-11 16:10:01,2022-01-20 22:50:08,Realização F01 Coleta,closed
Coleta de Licitações de Tiradentes,1227,2022-01-11 16:09:05,2022-01-20 22:50:05,Realização F01 Coleta,closed
Coleta de Licitações de Itumirim,1226,2022-01-11 16:08:04,2022-01-20 22:50:02,Realização F01 Coleta,closed
Coleta de Licitações de Ressaquinha,1225,2022-01-11 16:05:43,2022-01-20 22:50:04,Realização F01 Coleta,closed
Coleta de Licitações de Santa Bárbara do Tugúrio,1224,2022-01-11 15:18:15,2022-01-20 22:50:12,Realização F01 Coleta,closed
Coleta de Licitações de Carandaí ,1223,2022-01-11 15:16:36,2022-01-20 22:50:13,Realização F01 Coleta,closed
Coleta de Licitações de São Vicente de Minas,1222,2022-01-11 15:11:49,2022-01-20 22:50:18,Realização F01 Coleta,closed
Coleta de Licitações de Coronel Xavier Chaves ,1221,2022-01-11 15:05:22,2022-01-20 22:50:11,Realização F01 Coleta,closed
Coleta de Licitações de Conceição da Barra de Minas,1220,2022-01-11 14:57:27,2022-01-20 22:49:58,Realização F01 Coleta,closed
Coleta de Licitações de  Santana dos Montes,1219,2022-01-11 14:53:38,2022-01-20 22:49:59,Realização F01 Coleta,closed
Coleta de Licitações de Entre Rios de Minas,1218,2022-01-11 14:51:16,2022-01-20 22:50:07,Realização F01 Coleta,closed
Coleta de Licitações de Nazareno ,1217,2022-01-11 14:46:18,2022-01-20 22:50:03,Realização F01 Coleta,closed
Coleta de Licitações de São Brás do Suaçuí,1216,2022-01-11 14:43:58,2022-01-20 22:50:00,Realização F01 Coleta,closed
Coleta de Licitações de Careaçu,1215,2022-01-11 14:42:12,2022-01-20 22:49:55,Realização F01 Coleta,closed
Coleta de Licitações de Dores de Campos,1214,2022-01-11 14:40:24,2022-01-20 22:49:54,Realização F01 Coleta,closed
Coleta de Licitações de Catas Altas da Noruega,1213,2022-01-11 14:28:08,2022-01-20 22:49:53,Realização F01 Coleta,closed
Coleta de Licitações de Luminárias ,1212,2022-01-11 14:20:18,2022-01-20 22:49:51,Realização F01 Coleta,closed
Coleta de Licitações de Casa Grande,1211,2022-01-11 14:17:35,2022-01-20 22:49:56,Realização F01 Coleta,closed
Coleta de Licitações de Barroso,1210,2022-01-11 14:15:40,2022-01-20 22:49:48,Realização F01 Coleta,closed
Tratamento do interceptador de requisições no midleware do Pyppeteer,1209,2022-01-11 12:59:20,2022-01-13 15:16:00,,closed
Coleta de Licitações - Brasília de Minas,1208,2022-01-11 10:50:27,2022-01-24 18:31:19,Realização F01 Coleta,closed
