template,tag,closed,open
 GRP (27), Concursos Públicos,28.0,0.0
 GRP (27), Obras Públicas,28.0,0.0
 GRP (27), Dados dos Servidores,28.0,0.0
 GRP (27), Despesas com diárias,28.0,0.0
 GRP (27), Licitações,28.0,0.0
 GRP (27), Relatórios Despesas com Pessoal,28.0,0.0
 GRP (27), Terceiro Setor,28.0,0.0
 Betha (26), Servidores Públicos,26.0,0.0
 Betha (26), Relatórios Despesas com Pessoal,26.0,0.0
 Betha (26), Orçamento,26.0,0.0
 Betha (26), Despesas com diárias,26.0,0.0
 Betha (26), Contratos,26.0,0.0
 Template2 (28), Licitações,25.0,0.0
 Template1 (22), Obras Públicas,22.0,0.0
 Template1 (22), Relatórios Despesas com Pessoal,22.0,0.0
 Template1 (22), Licitações,22.0,0.0
 Template1 (22), Receitas,22.0,0.0
 Template1 (22), Despesas com diárias,22.0,0.0
 Template1 (22), Terceiro Setor,22.0,0.0
 ADPM (22), Licitações,22.0,0.0
 ADPM (22), Despesas com diárias,22.0,0.0
 ADPM (22), Contratos,22.0,0.0
 Template1 (22), Dados dos Servidores,22.0,0.0
 Template1 (22), Dados de Remuneração,22.0,0.0
 Template1 (22), Contratos,22.0,0.0
 Template1 (22), Concursos Públicos,22.0,0.0
 ABO (21), Dados dos Servidores,21.0,0.0
 ADPM (7), Despesas,21.0,0.0
 ABO (21), Receitas,21.0,0.0
 ABO (21), Orçamento,21.0,0.0
 ABO (21), Relatórios Despesas com Pessoal,21.0,0.0
 ABO (21), Terceiro Setor,21.0,0.0
 Template1 (9), Licitações,9.0,1.0
 ADPM (7), Relatórios Despesas com Pessoal,7.0,0.0
 ADPM (7), Auxílios,7.0,0.0
 ADPM (7), Contratos,7.0,0.0
 ADPM (7), Despesas com diárias,7.0,0.0
 Fiorilli (7), Licitações,6.0,0.0
 Portal Facil (5), Licitações,4.0,0.0
 Portal Facil (46), Contratos,0.0,46.0
 Portal Facil (60), Licitações,0.0,60.0
 Portaltp (61), Terceiro Setor,0.0,61.0
 Betha (26), Dados dos Servidores,0.0,26.0
 ADPM (7), Acesso à Informação,0.0,7.0
 Municipal Net (11), Licitações,0.0,1.0
Habeas Data,Licitação,4.0,0.0
